This is pdfTeX, Version 3.14159265-2.6-1.40.19 (TeX Live 2018/W32TeX) (preloaded format=pdflatex 2018.12.15)  24 MAY 2021 23:22
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**NTK-notes.tex
(./NTK-notes.tex
LaTeX2e <2018-12-01>
(c:/texlive/2018/texmf-dist/tex/latex/base/article.cls
Document Class: article 2018/09/03 v1.4i Standard LaTeX document class
(c:/texlive/2018/texmf-dist/tex/latex/base/size10.clo
File: size10.clo 2018/09/03 v1.4i Standard LaTeX file (size option)
)
\c@part=\count80
\c@section=\count81
\c@subsection=\count82
\c@subsubsection=\count83
\c@paragraph=\count84
\c@subparagraph=\count85
\c@figure=\count86
\c@table=\count87
\abovecaptionskip=\skip41
\belowcaptionskip=\skip42
\bibindent=\dimen102
)
(c:/texlive/2018/texmf-dist/tex/latex/base/inputenc.sty
Package: inputenc 2018/08/11 v1.3c Input encoding file
\inpenc@prehook=\toks14
\inpenc@posthook=\toks15
)
(c:/texlive/2018/texmf-dist/tex/generic/babel/babel.sty
Package: babel 2018/11/13 3.27 The Babel package

(c:/texlive/2018/texmf-dist/tex/generic/babel/switch.def
File: switch.def 2018/11/13 3.27 Babel switching mechanism
)
(c:/texlive/2018/texmf-dist/tex/generic/babel-russian/russianb.ldf
Language: russian 2017/08/12 1.3j Russian support for the Babel system

(c:/texlive/2018/texmf-dist/tex/generic/babel/babel.def
File: babel.def 2018/11/13 3.27 Babel common definitions
\babel@savecnt=\count88
\U@D=\dimen103

(c:/texlive/2018/texmf-dist/tex/generic/babel/txtbabel.def)
\bbl@dirlevel=\count89
)

Package babel Warning: No Cyrillic font encoding has been loaded so far.
(babel)                A font encoding should be declared before babel.
(babel)                Default `T2A' encoding will be loaded  on input line 74.


(c:/texlive/2018/texmf-dist/tex/latex/cyrillic/t2aenc.def
File: t2aenc.def 2005/09/27 v1.0i Cyrillic encoding definition file
Now handling font encoding T2A ...
   defining Unicode char U+0445 (decimal 1093)
   defining Unicode char U+0446 (decimal 1094)
   defining Unicode char U+0447 (decimal 1095)
   defining Unicode char U+0448 (decimal 1096)
   defining Unicode char U+0449 (decimal 1097)
   defining Unicode char U+044A (decimal 1098)
   defining Unicode char U+044B (decimal 1099)
   defining Unicode char U+044C (decimal 1100)
   defining Unicode char U+044D (decimal 1101)
   defining Unicode char U+044E (decimal 1102)
   defining Unicode char U+044F (decimal 1103)
   defining Unicode char U+0450 (decimal 1104)
   defining Unicode char U+0451 (decimal 1105)
   defining Unicode char U+0452 (decimal 1106)
   defining Unicode char U+0453 (decimal 1107)
   defining Unicode char U+0454 (decimal 1108)
   defining Unicode char U+0455 (decimal 1109)
   defining Unicode char U+0456 (decimal 1110)
   defining Unicode char U+0457 (decimal 1111)
   defining Unicode char U+0458 (decimal 1112)
   defining Unicode char U+0459 (decimal 1113)
   defining Unicode char U+045A (decimal 1114)
   defining Unicode char U+045B (decimal 1115)
   defining Unicode char U+045C (decimal 1116)
   defining Unicode char U+045D (decimal 1117)
   defining Unicode char U+045E (decimal 1118)
   defining Unicode char U+045F (decimal 1119)
   defining Unicode char U+0490 (decimal 1168)
   defining Unicode char U+0491 (decimal 1169)
   defining Unicode char U+0492 (decimal 1170)
   defining Unicode char U+0493 (decimal 1171)
   defining Unicode char U+0496 (decimal 1174)
   defining Unicode char U+0497 (decimal 1175)
   defining Unicode char U+0498 (decimal 1176)
   defining Unicode char U+0499 (decimal 1177)
   defining Unicode char U+049A (decimal 1178)
   defining Unicode char U+049B (decimal 1179)
   defining Unicode char U+049C (decimal 1180)
   defining Unicode char U+049D (decimal 1181)
   defining Unicode char U+04A0 (decimal 1184)
   defining Unicode char U+04A1 (decimal 1185)
   defining Unicode char U+04A2 (decimal 1186)
   defining Unicode char U+04A3 (decimal 1187)
   defining Unicode char U+04A4 (decimal 1188)
   defining Unicode char U+04A5 (decimal 1189)
   defining Unicode char U+04AA (decimal 1194)
   defining Unicode char U+04AB (decimal 1195)
   defining Unicode char U+04AE (decimal 1198)
   defining Unicode char U+04AF (decimal 1199)
   defining Unicode char U+04B0 (decimal 1200)
   defining Unicode char U+04B1 (decimal 1201)
   defining Unicode char U+04B2 (decimal 1202)
   defining Unicode char U+04B3 (decimal 1203)
   defining Unicode char U+04B6 (decimal 1206)
   defining Unicode char U+04B7 (decimal 1207)
   defining Unicode char U+04B8 (decimal 1208)
   defining Unicode char U+04B9 (decimal 1209)
   defining Unicode char U+04BA (decimal 1210)
   defining Unicode char U+04BB (decimal 1211)
   defining Unicode char U+04C0 (decimal 1216)
   defining Unicode char U+04C1 (decimal 1217)
   defining Unicode char U+04C2 (decimal 1218)
   defining Unicode char U+04D0 (decimal 1232)
   defining Unicode char U+04D1 (decimal 1233)
   defining Unicode char U+04D2 (decimal 1234)
   defining Unicode char U+04D3 (decimal 1235)
   defining Unicode char U+04D4 (decimal 1236)
   defining Unicode char U+04D5 (decimal 1237)
   defining Unicode char U+04D6 (decimal 1238)
   defining Unicode char U+04D7 (decimal 1239)
   defining Unicode char U+04D8 (decimal 1240)
   defining Unicode char U+04D9 (decimal 1241)
   defining Unicode char U+04DA (decimal 1242)
   defining Unicode char U+04DB (decimal 1243)
   defining Unicode char U+04DC (decimal 1244)
   defining Unicode char U+04DD (decimal 1245)
   defining Unicode char U+04DE (decimal 1246)
   defining Unicode char U+04DF (decimal 1247)
   defining Unicode char U+04E2 (decimal 1250)
   defining Unicode char U+04E3 (decimal 1251)
   defining Unicode char U+04E4 (decimal 1252)
   defining Unicode char U+04E5 (decimal 1253)
   defining Unicode char U+04E6 (decimal 1254)
   defining Unicode char U+04E7 (decimal 1255)
   defining Unicode char U+04E8 (decimal 1256)
   defining Unicode char U+04E9 (decimal 1257)
   defining Unicode char U+04EC (decimal 1260)
   defining Unicode char U+04ED (decimal 1261)
   defining Unicode char U+04EE (decimal 1262)
   defining Unicode char U+04EF (decimal 1263)
   defining Unicode char U+04F0 (decimal 1264)
   defining Unicode char U+04F1 (decimal 1265)
   defining Unicode char U+04F2 (decimal 1266)
   defining Unicode char U+04F3 (decimal 1267)
   defining Unicode char U+04F4 (decimal 1268)
   defining Unicode char U+04F5 (decimal 1269)
   defining Unicode char U+04F8 (decimal 1272)
   defining Unicode char U+04F9 (decimal 1273)
   defining Unicode char U+200C (decimal 8204)
   defining Unicode char U+2013 (decimal 8211)
   defining Unicode char U+2014 (decimal 8212)
   defining Unicode char U+2018 (decimal 8216)
   defining Unicode char U+2019 (decimal 8217)
   defining Unicode char U+201C (decimal 8220)
   defining Unicode char U+201D (decimal 8221)
   defining Unicode char U+201E (decimal 8222)
   defining Unicode char U+2030 (decimal 8240)
   defining Unicode char U+2031 (decimal 8241)
   defining Unicode char U+2116 (decimal 8470)
   defining Unicode char U+2329 (decimal 9001)
   defining Unicode char U+232A (decimal 9002)
   defining Unicode char U+2423 (decimal 9251)
))
Package babel Info: Making " an active character on input line 120.
Package babel Info: Default for \cyrdash is provided on input line 157.
)
(c:/texlive/2018/texmf-dist/tex/generic/babel-english/english.ldf
Language: english 2017/06/06 v3.3r English support from the babel system
\l@canadian = a dialect from \language\l@american 
\l@australian = a dialect from \language\l@british 
\l@newzealand = a dialect from \language\l@british 
))
(c:/texlive/2018/texmf-dist/tex/latex/cjk-ko/kotex.sty
Package: kotex 2015/04/19 v1.6 Korean TeX (ko.TeX)

(c:/texlive/2018/texmf-dist/tex/latex/kotex-utf/kotex.cfg)
(c:/texlive/2018/texmf-dist/tex/latex/kotex-utf/kotexutf.sty
Package: kotexutf 2015/07/18 v2.1.1 typesetting UTF-8 Korean documents

(c:/texlive/2018/texmf-dist/tex/plain/kotex-plain/kotexutf-core.tex
\unih@ngulpoint=\count90
\dhucs@emph@raise=\dimen104
)
Now handling font encoding LUC ...
... processing UTF-8 mapping file for font encoding LUC

(c:/texlive/2018/texmf-dist/tex/latex/kotex-utf/lucenc.dfu
File: lucenc.dfu 2007/09/05 UTF-8 support for dhucs
   defining Unicode char U+00B7 (decimal 183)
   defining Unicode char U+2018 (decimal 8216)
   defining Unicode char U+2019 (decimal 8217)
   defining Unicode char U+201C (decimal 8220)
   defining Unicode char U+201D (decimal 8221)
   defining Unicode char U+3001 (decimal 12289)
   defining Unicode char U+3002 (decimal 12290)
   defining Unicode char U+3008 (decimal 12296)
   defining Unicode char U+3009 (decimal 12297)
   defining Unicode char U+300A (decimal 12298)
   defining Unicode char U+300B (decimal 12299)
   defining Unicode char U+300C (decimal 12300)
   defining Unicode char U+300D (decimal 12301)
   defining Unicode char U+300E (decimal 12302)
   defining Unicode char U+300F (decimal 12303)
   defining Unicode char U+3010 (decimal 12304)
   defining Unicode char U+3011 (decimal 12305)
   defining Unicode char U+3014 (decimal 12308)
   defining Unicode char U+3015 (decimal 12309)
   defining Unicode char U+3016 (decimal 12310)
   defining Unicode char U+3017 (decimal 12311)
   defining Unicode char U+3018 (decimal 12312)
   defining Unicode char U+3019 (decimal 12313)
   defining Unicode char U+301A (decimal 12314)
   defining Unicode char U+301B (decimal 12315)
   defining Unicode char U+FF01 (decimal 65281)
   defining Unicode char U+FF08 (decimal 65288)
   defining Unicode char U+FF09 (decimal 65289)
   defining Unicode char U+FF0C (decimal 65292)
   defining Unicode char U+FF0E (decimal 65294)
   defining Unicode char U+FF1A (decimal 65306)
   defining Unicode char U+FF1B (decimal 65307)
   defining Unicode char U+FF1C (decimal 65308)
   defining Unicode char U+FF1D (decimal 65309)
   defining Unicode char U+FF1E (decimal 65310)
   defining Unicode char U+FF1F (decimal 65311)
   defining Unicode char U+FF3B (decimal 65339)
   defining Unicode char U+FF3D (decimal 65341)
   defining Unicode char U+FF5B (decimal 65371)
   defining Unicode char U+FF5D (decimal 65373)
   defining Unicode char U+FF61 (decimal 65377)
   defining Unicode char U+FF62 (decimal 65378)
   defining Unicode char U+FF63 (decimal 65379)
   defining Unicode char U+FF64 (decimal 65380)
   defining Unicode char U+FF65 (decimal 65381)
)
\@josa=\count91
\josatoks=\toks16

(c:/texlive/2018/texmf-dist/tex/latex/cjk-ko/kolabels-utf.sty
Package: kolabels-utf 2015/03/20 v1.5 UTF-8 Hangul item labels
)))
(c:/texlive/2018/texmf-dist/tex/latex/amsmath/amsmath.sty
Package: amsmath 2018/12/01 v2.17b AMS math features
\@mathmargin=\skip43

For additional information on amsmath, use the `?' option.
(c:/texlive/2018/texmf-dist/tex/latex/amsmath/amstext.sty
Package: amstext 2000/06/29 v2.01 AMS text

(c:/texlive/2018/texmf-dist/tex/latex/amsmath/amsgen.sty
File: amsgen.sty 1999/11/30 v2.0 generic functions
\@emptytoks=\toks17
\ex@=\dimen105
))
(c:/texlive/2018/texmf-dist/tex/latex/amsmath/amsbsy.sty
Package: amsbsy 1999/11/29 v1.2d Bold Symbols
\pmbraise@=\dimen106
)
(c:/texlive/2018/texmf-dist/tex/latex/amsmath/amsopn.sty
Package: amsopn 2016/03/08 v2.02 operator names
)
\inf@bad=\count92
LaTeX Info: Redefining \frac on input line 223.
\uproot@=\count93
\leftroot@=\count94
LaTeX Info: Redefining \overline on input line 385.
\classnum@=\count95
\DOTSCASE@=\count96
LaTeX Info: Redefining \ldots on input line 482.
LaTeX Info: Redefining \dots on input line 485.
LaTeX Info: Redefining \cdots on input line 606.
\Mathstrutbox@=\box27
\strutbox@=\box28
\big@size=\dimen107
LaTeX Font Info:    Redeclaring font encoding OML on input line 729.
LaTeX Font Info:    Redeclaring font encoding OMS on input line 730.
\macc@depth=\count97
\c@MaxMatrixCols=\count98
\dotsspace@=\muskip10
\c@parentequation=\count99
\dspbrk@lvl=\count100
\tag@help=\toks18
\row@=\count101
\column@=\count102
\maxfields@=\count103
\andhelp@=\toks19
\eqnshift@=\dimen108
\alignsep@=\dimen109
\tagshift@=\dimen110
\tagwidth@=\dimen111
\totwidth@=\dimen112
\lineht@=\dimen113
\@envbody=\toks20
\multlinegap=\skip44
\multlinetaggap=\skip45
\mathdisplay@stack=\toks21
LaTeX Info: Redefining \[ on input line 2844.
LaTeX Info: Redefining \] on input line 2845.
)
(c:/texlive/2018/texmf-dist/tex/latex/amsfonts/amssymb.sty
Package: amssymb 2013/01/14 v3.01 AMS font symbols

(c:/texlive/2018/texmf-dist/tex/latex/amsfonts/amsfonts.sty
Package: amsfonts 2013/01/14 v3.01 Basic AMSFonts support
\symAMSa=\mathgroup4
\symAMSb=\mathgroup5
LaTeX Font Info:    Overwriting math alphabet `\mathfrak' in version `bold'
(Font)                  U/euf/m/n --> U/euf/b/n on input line 106.
))
(c:/texlive/2018/texmf-dist/tex/latex/amscls/amsthm.sty
Package: amsthm 2017/10/31 v2.20.4
\thm@style=\toks22
\thm@bodyfont=\toks23
\thm@headfont=\toks24
\thm@notefont=\toks25
\thm@headpunct=\toks26
\thm@preskip=\skip46
\thm@postskip=\skip47
\thm@headsep=\skip48
\dth@everypar=\toks27
)
(c:/texlive/2018/texmf-dist/tex/latex/mathtools/mathtools.sty
Package: mathtools 2018/01/08 v1.21 mathematical typesetting tools

(c:/texlive/2018/texmf-dist/tex/latex/graphics/keyval.sty
Package: keyval 2014/10/28 v1.15 key=value parser (DPC)
\KV@toks@=\toks28
)
(c:/texlive/2018/texmf-dist/tex/latex/tools/calc.sty
Package: calc 2017/05/25 v4.3 Infix arithmetic (KKT,FJ)
\calc@Acount=\count104
\calc@Bcount=\count105
\calc@Adimen=\dimen114
\calc@Bdimen=\dimen115
\calc@Askip=\skip49
\calc@Bskip=\skip50
LaTeX Info: Redefining \setlength on input line 80.
LaTeX Info: Redefining \addtolength on input line 81.
\calc@Ccount=\count106
\calc@Cskip=\skip51
)
(c:/texlive/2018/texmf-dist/tex/latex/mathtools/mhsetup.sty
Package: mhsetup 2017/03/31 v1.3 programming setup (MH)
)
LaTeX Info: Thecontrolsequence`\('isalreadyrobust on input line 129.
LaTeX Info: Thecontrolsequence`\)'isalreadyrobust on input line 129.
LaTeX Info: Thecontrolsequence`\['isalreadyrobust on input line 129.
LaTeX Info: Thecontrolsequence`\]'isalreadyrobust on input line 129.
\g_MT_multlinerow_int=\count107
\l_MT_multwidth_dim=\dimen116
\origjot=\skip52
\l_MT_shortvdotswithinadjustabove_dim=\dimen117
\l_MT_shortvdotswithinadjustbelow_dim=\dimen118
\l_MT_above_intertext_sep=\dimen119
\l_MT_below_intertext_sep=\dimen120
\l_MT_above_shortintertext_sep=\dimen121
\l_MT_below_shortintertext_sep=\dimen122
)
(c:/texlive/2018/texmf-dist/tex/latex/enumitem/enumitem.sty
Package: enumitem 2018/11/30 v3.6 Customized lists
\labelindent=\skip53
\enit@outerparindent=\dimen123
\enit@toks=\toks29
\enit@inbox=\box29
\enitdp@description=\count108
)
(c:/texlive/2018/texmf-dist/tex/generic/systeme/systeme.sty
(c:/texlive/2018/texmf-dist/tex/generic/xstring/xstring.sty
(c:/texlive/2018/texmf-dist/tex/generic/xstring/xstring.tex
\integerpart=\count109
\decimalpart=\count110
)
Package: xstring 2018/12/09 v1.81 String manipulations (CT)
)
(c:/texlive/2018/texmf-dist/tex/generic/systeme/systeme.tex
\SYS@systemecode=\toks30
\SYS@systempreamble=\toks31
\SYSeqnum=\count111
)
Package: systeme 2018/01/01 v0.31 Mise en forme de systemes d'equations (CT)
)
(c:/texlive/2018/texmf-dist/tex/latex/bbm-macros/bbm.sty
Package: bbm 1999/03/15 V 1.2 provides fonts for set symbols - TH
LaTeX Font Info:    Overwriting math alphabet `\mathbbm' in version `bold'
(Font)                  U/bbm/m/n --> U/bbm/bx/n on input line 33.
LaTeX Font Info:    Overwriting math alphabet `\mathbbmss' in version `bold'
(Font)                  U/bbmss/m/n --> U/bbmss/bx/n on input line 35.
)
(c:/texlive/2018/texmf-dist/tex/latex/physics/physics.sty
Package: physics 

(c:/texlive/2018/texmf-dist/tex/latex/l3packages/xparse/xparse.sty
(c:/texlive/2018/texmf-dist/tex/latex/l3kernel/expl3.sty
Package: expl3 2018-12-12 L3 programming layer (loader) 

(c:/texlive/2018/texmf-dist/tex/latex/l3kernel/expl3-code.tex
Package: expl3 2018-12-12 L3 programming layer (code)
\c_max_int=\count112
\l_tmpa_int=\count113
\l_tmpb_int=\count114
\g_tmpa_int=\count115
\g_tmpb_int=\count116
\g__kernel_prg_map_int=\count117
\c_log_iow=\count118
\l_iow_line_count_int=\count119
\l__iow_line_target_int=\count120
\l__iow_one_indent_int=\count121
\l__iow_indent_int=\count122
\c_zero_dim=\dimen124
\c_max_dim=\dimen125
\l_tmpa_dim=\dimen126
\l_tmpb_dim=\dimen127
\g_tmpa_dim=\dimen128
\g_tmpb_dim=\dimen129
\c_zero_skip=\skip54
\c_max_skip=\skip55
\l_tmpa_skip=\skip56
\l_tmpb_skip=\skip57
\g_tmpa_skip=\skip58
\g_tmpb_skip=\skip59
\c_zero_muskip=\muskip11
\c_max_muskip=\muskip12
\l_tmpa_muskip=\muskip13
\l_tmpb_muskip=\muskip14
\g_tmpa_muskip=\muskip15
\g_tmpb_muskip=\muskip16
\l_keys_choice_int=\count123
\l__intarray_loop_int=\count124
\c__intarray_sp_dim=\dimen130
\g__intarray_font_int=\count125
\c__fp_leading_shift_int=\count126
\c__fp_middle_shift_int=\count127
\c__fp_trailing_shift_int=\count128
\c__fp_big_leading_shift_int=\count129
\c__fp_big_middle_shift_int=\count130
\c__fp_big_trailing_shift_int=\count131
\c__fp_Bigg_leading_shift_int=\count132
\c__fp_Bigg_middle_shift_int=\count133
\c__fp_Bigg_trailing_shift_int=\count134
\c__kernel_randint_max_int=\count135
\g__fp_array_int=\count136
\l__fp_array_loop_int=\count137
\l__sort_length_int=\count138
\l__sort_min_int=\count139
\l__sort_top_int=\count140
\l__sort_max_int=\count141
\l__sort_true_max_int=\count142
\l__sort_block_int=\count143
\l__sort_begin_int=\count144
\l__sort_end_int=\count145
\l__sort_A_int=\count146
\l__sort_B_int=\count147
\l__sort_C_int=\count148
\l__tl_analysis_normal_int=\count149
\l__tl_analysis_index_int=\count150
\l__tl_analysis_nesting_int=\count151
\l__tl_analysis_type_int=\count152
\l__regex_internal_a_int=\count153
\l__regex_internal_b_int=\count154
\l__regex_internal_c_int=\count155
\l__regex_balance_int=\count156
\l__regex_group_level_int=\count157
\l__regex_mode_int=\count158
\c__regex_cs_in_class_mode_int=\count159
\c__regex_cs_mode_int=\count160
\l__regex_catcodes_int=\count161
\l__regex_default_catcodes_int=\count162
\c__regex_catcode_D_int=\count163
\c__regex_catcode_S_int=\count164
\c__regex_catcode_L_int=\count165
\c__regex_catcode_O_int=\count166
\c__regex_catcode_A_int=\count167
\c__regex_all_catcodes_int=\count168
\l__regex_show_lines_int=\count169
\l__regex_min_state_int=\count170
\l__regex_max_state_int=\count171
\l__regex_left_state_int=\count172
\l__regex_right_state_int=\count173
\l__regex_capturing_group_int=\count174
\l__regex_min_pos_int=\count175
\l__regex_max_pos_int=\count176
\l__regex_curr_pos_int=\count177
\l__regex_start_pos_int=\count178
\l__regex_success_pos_int=\count179
\l__regex_curr_char_int=\count180
\l__regex_curr_catcode_int=\count181
\l__regex_last_char_int=\count182
\l__regex_case_changed_char_int=\count183
\l__regex_curr_state_int=\count184
\l__regex_step_int=\count185
\l__regex_min_active_int=\count186
\l__regex_max_active_int=\count187
\l__regex_replacement_csnames_int=\count188
\l__regex_match_count_int=\count189
\l__regex_min_submatch_int=\count190
\l__regex_submatch_int=\count191
\l__regex_zeroth_submatch_int=\count192
\g__regex_trace_regex_int=\count193
\c_empty_box=\box30
\l_tmpa_box=\box31
\l_tmpb_box=\box32
\g_tmpa_box=\box33
\g_tmpb_box=\box34
\l__box_top_dim=\dimen131
\l__box_bottom_dim=\dimen132
\l__box_left_dim=\dimen133
\l__box_right_dim=\dimen134
\l__box_top_new_dim=\dimen135
\l__box_bottom_new_dim=\dimen136
\l__box_left_new_dim=\dimen137
\l__box_right_new_dim=\dimen138
\l__box_internal_box=\box35
\l__coffin_internal_box=\box36
\l__coffin_internal_dim=\dimen139
\l__coffin_offset_x_dim=\dimen140
\l__coffin_offset_y_dim=\dimen141
\l__coffin_x_dim=\dimen142
\l__coffin_y_dim=\dimen143
\l__coffin_x_prime_dim=\dimen144
\l__coffin_y_prime_dim=\dimen145
\c_empty_coffin=\box37
\l__coffin_aligned_coffin=\box38
\l__coffin_aligned_internal_coffin=\box39
\l_tmpa_coffin=\box40
\l_tmpb_coffin=\box41
\l__coffin_display_coffin=\box42
\l__coffin_display_coord_coffin=\box43
\l__coffin_display_pole_coffin=\box44
\l__coffin_display_offset_dim=\dimen146
\l__coffin_display_x_dim=\dimen147
\l__coffin_display_y_dim=\dimen148
\g__file_internal_ior=\read1
\l__coffin_bounding_shift_dim=\dimen149
\l__coffin_left_corner_dim=\dimen150
\l__coffin_right_corner_dim=\dimen151
\l__coffin_bottom_corner_dim=\dimen152
\l__coffin_top_corner_dim=\dimen153
\l__coffin_scaled_total_height_dim=\dimen154
\l__coffin_scaled_width_dim=\dimen155
\l__seq_internal_a_int=\count194
\l__seq_internal_b_int=\count195
)
(c:/texlive/2018/texmf-dist/tex/latex/l3kernel/l3pdfmode.def
File: l3pdfmode.def 2018-12-12 v L3 Experimental driver: PDF mode
\l__driver_color_stack_int=\count196
))
Package: xparse 2018-10-17 L3 Experimental document command parser
\l__xparse_current_arg_int=\count197
\g__xparse_grabber_int=\count198
\l__xparse_m_args_int=\count199
\l__xparse_mandatory_args_int=\count266
\l__xparse_v_nesting_int=\count267
))
(c:/texlive/2018/texmf-dist/tex/latex/setspace/setspace.sty
Package: setspace 2011/12/19 v6.7a set line spacing
)
(c:/texlive/2018/texmf-dist/tex/generic/xypic/xy.sty
(c:/texlive/2018/texmf-dist/tex/generic/xypic/xy.tex Bootstrap'ing: catcodes,
docmode, (c:/texlive/2018/texmf-dist/tex/generic/xypic/xyrecat.tex)
(c:/texlive/2018/texmf-dist/tex/generic/xypic/xyidioms.tex)

 Xy-pic version 3.8.9 <2013/10/06>
 Copyright (c) 1991-2013 by Kristoffer H. Rose <krisrose@tug.org> and others
 Xy-pic is free software: see the User's Guide for details.

Loading kernel: messages; fonts; allocations: state,
\X@c=\dimen156
\Y@c=\dimen157
\U@c=\dimen158
\D@c=\dimen159
\L@c=\dimen160
\R@c=\dimen161
\Edge@c=\toks32
\X@p=\dimen162
\Y@p=\dimen163
\U@p=\dimen164
\D@p=\dimen165
\L@p=\dimen166
\R@p=\dimen167
